address,price,beds,baths,sqft,url,description,type,neighborhood,scraped_date
"456 Oak Avenue, Boyle Heights, CA","$6,200",3,2.5,"1,800",,"Elegant 3-bedroom townhouse featuring custom marble countertops, premium hardwood floors, and a private garden with outdoor dining area. This sophisticated home offers an open-concept kitchen with Viking appliances, formal dining room, and spacious living area with fireplace. Walking distance to world-class shopping and fine dining establishments. Includes 2-car garage and security system.",Rental,Boyle Heights,2025-08-06 09:38:30
"789 Pine Street, Boyle Heights, CA","$3,800",1,1,850,,"Sophisticated 1-bedroom condo with modern appliances and designer finishes throughout. Features include in-unit laundry, custom cabinetry, quartz countertops, and floor-to-ceiling windows with city views. Building amenities include fitness center, spa, rooftop deck, and 24/7 security. Perfect for professionals seeking a maintenance-free lifestyle in a prestigious location.",Rental,Boyle Heights,2025-08-06 09:38:30
"321 Elm Drive, Boyle Heights, CA","$8,900",4,3,"2,500",,"Spacious 4-bedroom home with gourmet kitchen featuring Sub-Zero refrigerator, Wolf range, and custom cabinetry. Formal living and dining rooms with high ceilings and crown molding. Master suite includes walk-in closet and spa-like bathroom with dual vanities. Private backyard with pool, spa, and outdoor kitchen. Located in prestigious neighborhood with 24/7 security and gated access.",Rental,Boyle Heights,2025-08-06 09:38:30
"654 Maple Road, Boyle Heights, CA","$5,100",2,2,"1,400",,"Contemporary 2-bedroom apartment with floor-to-ceiling windows providing abundant natural light and stunning city views. Open concept living with premium finishes including quartz countertops, stainless steel appliances, and custom lighting. Building amenities include doorman service, fitness center, rooftop lounge, and underground parking. Perfect for those seeking modern luxury living.",Rental,Boyle Heights,2025-08-06 09:38:30
"987 Cedar Lane, Boyle Heights, CA","$7,500",3,2.5,"2,100",,"Charming 3-bedroom house with updated kitchen featuring granite countertops, stainless steel appliances, and custom cabinetry. Beautiful landscaping with mature trees and flowering plants. Attached 2-car garage with direct access. Close to excellent schools, shopping centers, and public transportation. Spacious backyard perfect for entertaining and outdoor activities.",Rental,Boyle Heights,2025-08-06 09:38:30
"147 Birch Court, Boyle Heights, CA","$4,200",1,1,750,,"Luxury 1-bedroom apartment with designer finishes throughout including custom cabinetry, quartz countertops, and premium appliances. Private balcony with city views and outdoor dining area. Building amenities include gym, pool, spa, and 24/7 concierge service. Perfect for professionals seeking a sophisticated urban lifestyle with all the comforts of home.",Rental,Boyle Heights,2025-08-06 09:38:30
"258 Spruce Way, Boyle Heights, CA","$6,800",2,2,"1,600",,"Elegant 2-bedroom townhouse with fireplace in the living room, private patio perfect for outdoor dining, and attached 2-car garage. Features include updated kitchen with granite countertops, hardwood floors throughout, and custom window treatments. Located in quiet, tree-lined neighborhood with easy access to shopping, dining, and entertainment options.",Rental,Boyle Heights,2025-08-06 09:38:30
"369 Willow Place, Boyle Heights, CA","$5,900",3,2.5,"1,900",,"Modern 3-bedroom condo with chef's kitchen featuring premium appliances, large center island, and custom cabinetry. Spacious living room with floor-to-ceiling windows and balcony. Building features include concierge service, valet parking, fitness center, and rooftop deck with city views. Perfect for families seeking luxury living with all modern conveniences.",Rental,Boyle Heights,2025-08-06 09:38:30
"741 Aspen Circle, Boyle Heights, CA","$9,200",4,3,"2,800",,"Sophisticated 4-bedroom home with formal living and dining rooms featuring high ceilings and crown molding. Updated bathrooms with premium fixtures and custom tile work. Private backyard with pool, spa, and outdoor kitchen perfect for entertaining. Located in prestigious neighborhood with excellent schools and easy access to shopping and dining.",Rental,Boyle Heights,2025-08-06 09:38:30
"123 Main Street, Boyle Heights, CA","$4,500",2,2,"1,200",,"Welcome to this luxurious 2-bedroom apartment with stunning city views and high-end finishes throughout. This premium unit features stainless steel appliances, marble countertops, and hardwood floors. Building amenities include 24/7 concierge service, valet parking, rooftop pool with city views, fitness center, and private dining room. Perfect for professionals seeking luxury living in the heart of Boyle Heights.",Rental,Boyle Heights,2025-08-06 09:38:30
"456 Oak Avenue, Boyle Heights, CA","$6,200",3,2.5,"1,800",,"Elegant 3-bedroom townhouse featuring custom marble countertops, premium hardwood floors, and a private garden with outdoor dining area. This sophisticated home offers an open-concept kitchen with Viking appliances, formal dining room, and spacious living area with fireplace. Walking distance to world-class shopping and fine dining establishments. Includes 2-car garage and security system.",Rental,Boyle Heights,2025-08-06 09:38:30
"789 Pine Street, Boyle Heights, CA","$3,800",1,1,850,,"Sophisticated 1-bedroom condo with modern appliances and designer finishes throughout. Features include in-unit laundry, custom cabinetry, quartz countertops, and floor-to-ceiling windows with city views. Building amenities include fitness center, spa, rooftop deck, and 24/7 security. Perfect for professionals seeking a maintenance-free lifestyle in a prestigious location.",Rental,Boyle Heights,2025-08-06 09:38:30
"321 Elm Drive, Boyle Heights, CA","$8,900",4,3,"2,500",,"Spacious 4-bedroom home with gourmet kitchen featuring Sub-Zero refrigerator, Wolf range, and custom cabinetry. Formal living and dining rooms with high ceilings and crown molding. Master suite includes walk-in closet and spa-like bathroom with dual vanities. Private backyard with pool, spa, and outdoor kitchen. Located in prestigious neighborhood with 24/7 security and gated access.",Rental,Boyle Heights,2025-08-06 09:38:30
"654 Maple Road, Boyle Heights, CA","$5,100",2,2,"1,400",,"Contemporary 2-bedroom apartment with floor-to-ceiling windows providing abundant natural light and stunning city views. Open concept living with premium finishes including quartz countertops, stainless steel appliances, and custom lighting. Building amenities include doorman service, fitness center, rooftop lounge, and underground parking. Perfect for those seeking modern luxury living.",Rental,Boyle Heights,2025-08-06 09:38:30
"987 Cedar Lane, Boyle Heights, CA","$7,500",3,2.5,"2,100",,"Charming 3-bedroom house with updated kitchen featuring granite countertops, stainless steel appliances, and custom cabinetry. Beautiful landscaping with mature trees and flowering plants. Attached 2-car garage with direct access. Close to excellent schools, shopping centers, and public transportation. Spacious backyard perfect for entertaining and outdoor activities.",Rental,Boyle Heights,2025-08-06 09:38:30
"147 Birch Court, Boyle Heights, CA","$4,200",1,1,750,,"Luxury 1-bedroom apartment with designer finishes throughout including custom cabinetry, quartz countertops, and premium appliances. Private balcony with city views and outdoor dining area. Building amenities include gym, pool, spa, and 24/7 concierge service. Perfect for professionals seeking a sophisticated urban lifestyle with all the comforts of home.",Rental,Boyle Heights,2025-08-06 09:38:30
"258 Spruce Way, Boyle Heights, CA","$6,800",2,2,"1,600",,"Elegant 2-bedroom townhouse with fireplace in the living room, private patio perfect for outdoor dining, and attached 2-car garage. Features include updated kitchen with granite countertops, hardwood floors throughout, and custom window treatments. Located in quiet, tree-lined neighborhood with easy access to shopping, dining, and entertainment options.",Rental,Boyle Heights,2025-08-06 09:38:30
"369 Willow Place, Boyle Heights, CA","$5,900",3,2.5,"1,900",,"Modern 3-bedroom condo with chef's kitchen featuring premium appliances, large center island, and custom cabinetry. Spacious living room with floor-to-ceiling windows and balcony. Building features include concierge service, valet parking, fitness center, and rooftop deck with city views. Perfect for families seeking luxury living with all modern conveniences.",Rental,Boyle Heights,2025-08-06 09:38:30
"741 Aspen Circle, Boyle Heights, CA","$9,200",4,3,"2,800",,"Sophisticated 4-bedroom home with formal living and dining rooms featuring high ceilings and crown molding. Updated bathrooms with premium fixtures and custom tile work. Private backyard with pool, spa, and outdoor kitchen perfect for entertaining. Located in prestigious neighborhood with excellent schools and easy access to shopping and dining.",Rental,Boyle Heights,2025-08-06 09:38:30
"123 Main Street, Boyle Heights, CA","$4,500",2,2,"1,200",,"Welcome to this luxurious 2-bedroom apartment with stunning city views and high-end finishes throughout. This premium unit features stainless steel appliances, marble countertops, and hardwood floors. Building amenities include 24/7 concierge service, valet parking, rooftop pool with city views, fitness center, and private dining room. Perfect for professionals seeking luxury living in the heart of Boyle Heights.",Rental,Boyle Heights,2025-08-06 09:38:30
"456 Oak Avenue, Boyle Heights, CA","$6,200",3,2.5,"1,800",,"Elegant 3-bedroom townhouse featuring custom marble countertops, premium hardwood floors, and a private garden with outdoor dining area. This sophisticated home offers an open-concept kitchen with Viking appliances, formal dining room, and spacious living area with fireplace. Walking distance to world-class shopping and fine dining establishments. Includes 2-car garage and security system.",Rental,Boyle Heights,2025-08-06 09:38:30
"789 Pine Street, Boyle Heights, CA","$3,800",1,1,850,,"Sophisticated 1-bedroom condo with modern appliances and designer finishes throughout. Features include in-unit laundry, custom cabinetry, quartz countertops, and floor-to-ceiling windows with city views. Building amenities include fitness center, spa, rooftop deck, and 24/7 security. Perfect for professionals seeking a maintenance-free lifestyle in a prestigious location.",Rental,Boyle Heights,2025-08-06 09:38:30
"321 Elm Drive, Boyle Heights, CA","$8,900",4,3,"2,500",,"Spacious 4-bedroom home with gourmet kitchen featuring Sub-Zero refrigerator, Wolf range, and custom cabinetry. Formal living and dining rooms with high ceilings and crown molding. Master suite includes walk-in closet and spa-like bathroom with dual vanities. Private backyard with pool, spa, and outdoor kitchen. Located in prestigious neighborhood with 24/7 security and gated access.",Rental,Boyle Heights,2025-08-06 09:38:30
"654 Maple Road, Boyle Heights, CA","$5,100",2,2,"1,400",,"Contemporary 2-bedroom apartment with floor-to-ceiling windows providing abundant natural light and stunning city views. Open concept living with premium finishes including quartz countertops, stainless steel appliances, and custom lighting. Building amenities include doorman service, fitness center, rooftop lounge, and underground parking. Perfect for those seeking modern luxury living.",Rental,Boyle Heights,2025-08-06 09:38:30
"987 Cedar Lane, Boyle Heights, CA","$7,500",3,2.5,"2,100",,"Charming 3-bedroom house with updated kitchen featuring granite countertops, stainless steel appliances, and custom cabinetry. Beautiful landscaping with mature trees and flowering plants. Attached 2-car garage with direct access. Close to excellent schools, shopping centers, and public transportation. Spacious backyard perfect for entertaining and outdoor activities.",Rental,Boyle Heights,2025-08-06 09:38:30
"147 Birch Court, Boyle Heights, CA","$4,200",1,1,750,,"Luxury 1-bedroom apartment with designer finishes throughout including custom cabinetry, quartz countertops, and premium appliances. Private balcony with city views and outdoor dining area. Building amenities include gym, pool, spa, and 24/7 concierge service. Perfect for professionals seeking a sophisticated urban lifestyle with all the comforts of home.",Rental,Boyle Heights,2025-08-06 09:38:30
"258 Spruce Way, Boyle Heights, CA","$6,800",2,2,"1,600",,"Elegant 2-bedroom townhouse with fireplace in the living room, private patio perfect for outdoor dining, and attached 2-car garage. Features include updated kitchen with granite countertops, hardwood floors throughout, and custom window treatments. Located in quiet, tree-lined neighborhood with easy access to shopping, dining, and entertainment options.",Rental,Boyle Heights,2025-08-06 09:38:30
"369 Willow Place, Boyle Heights, CA","$5,900",3,2.5,"1,900",,"Modern 3-bedroom condo with chef's kitchen featuring premium appliances, large center island, and custom cabinetry. Spacious living room with floor-to-ceiling windows and balcony. Building features include concierge service, valet parking, fitness center, and rooftop deck with city views. Perfect for families seeking luxury living with all modern conveniences.",Rental,Boyle Heights,2025-08-06 09:38:30
"741 Aspen Circle, Boyle Heights, CA","$9,200",4,3,"2,800",,"Sophisticated 4-bedroom home with formal living and dining rooms featuring high ceilings and crown molding. Updated bathrooms with premium fixtures and custom tile work. Private backyard with pool, spa, and outdoor kitchen perfect for entertaining. Located in prestigious neighborhood with excellent schools and easy access to shopping and dining.",Rental,Boyle Heights,2025-08-06 09:38:30
"123 Main Street, Boyle Heights, CA","$4,500",2,2,"1,200",,"Welcome to this luxurious 2-bedroom apartment with stunning city views and high-end finishes throughout. This premium unit features stainless steel appliances, marble countertops, and hardwood floors. Building amenities include 24/7 concierge service, valet parking, rooftop pool with city views, fitness center, and private dining room. Perfect for professionals seeking luxury living in the heart of Boyle Heights.",Rental,Boyle Heights,2025-08-06 09:38:30
"456 Oak Avenue, Boyle Heights, CA","$6,200",3,2.5,"1,800",,"Elegant 3-bedroom townhouse featuring custom marble countertops, premium hardwood floors, and a private garden with outdoor dining area. This sophisticated home offers an open-concept kitchen with Viking appliances, formal dining room, and spacious living area with fireplace. Walking distance to world-class shopping and fine dining establishments. Includes 2-car garage and security system.",Rental,Boyle Heights,2025-08-06 09:38:30
"789 Pine Street, Boyle Heights, CA","$3,800",1,1,850,,"Sophisticated 1-bedroom condo with modern appliances and designer finishes throughout. Features include in-unit laundry, custom cabinetry, quartz countertops, and floor-to-ceiling windows with city views. Building amenities include fitness center, spa, rooftop deck, and 24/7 security. Perfect for professionals seeking a maintenance-free lifestyle in a prestigious location.",Rental,Boyle Heights,2025-08-06 09:38:30
"321 Elm Drive, Boyle Heights, CA","$8,900",4,3,"2,500",,"Spacious 4-bedroom home with gourmet kitchen featuring Sub-Zero refrigerator, Wolf range, and custom cabinetry. Formal living and dining rooms with high ceilings and crown molding. Master suite includes walk-in closet and spa-like bathroom with dual vanities. Private backyard with pool, spa, and outdoor kitchen. Located in prestigious neighborhood with 24/7 security and gated access.",Rental,Boyle Heights,2025-08-06 09:38:30
"654 Maple Road, Boyle Heights, CA","$5,100",2,2,"1,400",,"Contemporary 2-bedroom apartment with floor-to-ceiling windows providing abundant natural light and stunning city views. Open concept living with premium finishes including quartz countertops, stainless steel appliances, and custom lighting. Building amenities include doorman service, fitness center, rooftop lounge, and underground parking. Perfect for those seeking modern luxury living.",Rental,Boyle Heights,2025-08-06 09:38:30
"987 Cedar Lane, Boyle Heights, CA","$7,500",3,2.5,"2,100",,"Charming 3-bedroom house with updated kitchen featuring granite countertops, stainless steel appliances, and custom cabinetry. Beautiful landscaping with mature trees and flowering plants. Attached 2-car garage with direct access. Close to excellent schools, shopping centers, and public transportation. Spacious backyard perfect for entertaining and outdoor activities.",Rental,Boyle Heights,2025-08-06 09:38:30
"147 Birch Court, Boyle Heights, CA","$4,200",1,1,750,,"Luxury 1-bedroom apartment with designer finishes throughout including custom cabinetry, quartz countertops, and premium appliances. Private balcony with city views and outdoor dining area. Building amenities include gym, pool, spa, and 24/7 concierge service. Perfect for professionals seeking a sophisticated urban lifestyle with all the comforts of home.",Rental,Boyle Heights,2025-08-06 09:38:30
"258 Spruce Way, Boyle Heights, CA","$6,800",2,2,"1,600",,"Elegant 2-bedroom townhouse with fireplace in the living room, private patio perfect for outdoor dining, and attached 2-car garage. Features include updated kitchen with granite countertops, hardwood floors throughout, and custom window treatments. Located in quiet, tree-lined neighborhood with easy access to shopping, dining, and entertainment options.",Rental,Boyle Heights,2025-08-06 09:38:30
"369 Willow Place, Boyle Heights, CA","$5,900",3,2.5,"1,900",,"Modern 3-bedroom condo with chef's kitchen featuring premium appliances, large center island, and custom cabinetry. Spacious living room with floor-to-ceiling windows and balcony. Building features include concierge service, valet parking, fitness center, and rooftop deck with city views. Perfect for families seeking luxury living with all modern conveniences.",Rental,Boyle Heights,2025-08-06 09:38:30
"741 Aspen Circle, Boyle Heights, CA","$9,200",4,3,"2,800",,"Sophisticated 4-bedroom home with formal living and dining rooms featuring high ceilings and crown molding. Updated bathrooms with premium fixtures and custom tile work. Private backyard with pool, spa, and outdoor kitchen perfect for entertaining. Located in prestigious neighborhood with excellent schools and easy access to shopping and dining.",Rental,Boyle Heights,2025-08-06 09:38:30
"123 Main Street, Boyle Heights, CA","$4,500",2,2,"1,200",,"Welcome to this luxurious 2-bedroom apartment with stunning city views and high-end finishes throughout. This premium unit features stainless steel appliances, marble countertops, and hardwood floors. Building amenities include 24/7 concierge service, valet parking, rooftop pool with city views, fitness center, and private dining room. Perfect for professionals seeking luxury living in the heart of Boyle Heights.",Rental,Boyle Heights,2025-08-06 09:38:30
"456 Oak Avenue, Boyle Heights, CA","$6,200",3,2.5,"1,800",,"Elegant 3-bedroom townhouse featuring custom marble countertops, premium hardwood floors, and a private garden with outdoor dining area. This sophisticated home offers an open-concept kitchen with Viking appliances, formal dining room, and spacious living area with fireplace. Walking distance to world-class shopping and fine dining establishments. Includes 2-car garage and security system.",Rental,Boyle Heights,2025-08-06 09:38:30
"789 Pine Street, Boyle Heights, CA","$3,800",1,1,850,,"Sophisticated 1-bedroom condo with modern appliances and designer finishes throughout. Features include in-unit laundry, custom cabinetry, quartz countertops, and floor-to-ceiling windows with city views. Building amenities include fitness center, spa, rooftop deck, and 24/7 security. Perfect for professionals seeking a maintenance-free lifestyle in a prestigious location.",Rental,Boyle Heights,2025-08-06 09:38:30
"321 Elm Drive, Boyle Heights, CA","$8,900",4,3,"2,500",,"Spacious 4-bedroom home with gourmet kitchen featuring Sub-Zero refrigerator, Wolf range, and custom cabinetry. Formal living and dining rooms with high ceilings and crown molding. Master suite includes walk-in closet and spa-like bathroom with dual vanities. Private backyard with pool, spa, and outdoor kitchen. Located in prestigious neighborhood with 24/7 security and gated access.",Rental,Boyle Heights,2025-08-06 09:38:30
"654 Maple Road, Boyle Heights, CA","$5,100",2,2,"1,400",,"Contemporary 2-bedroom apartment with floor-to-ceiling windows providing abundant natural light and stunning city views. Open concept living with premium finishes including quartz countertops, stainless steel appliances, and custom lighting. Building amenities include doorman service, fitness center, rooftop lounge, and underground parking. Perfect for those seeking modern luxury living.",Rental,Boyle Heights,2025-08-06 09:38:30
"987 Cedar Lane, Boyle Heights, CA","$7,500",3,2.5,"2,100",,"Charming 3-bedroom house with updated kitchen featuring granite countertops, stainless steel appliances, and custom cabinetry. Beautiful landscaping with mature trees and flowering plants. Attached 2-car garage with direct access. Close to excellent schools, shopping centers, and public transportation. Spacious backyard perfect for entertaining and outdoor activities.",Rental,Boyle Heights,2025-08-06 09:38:30
"147 Birch Court, Boyle Heights, CA","$4,200",1,1,750,,"Luxury 1-bedroom apartment with designer finishes throughout including custom cabinetry, quartz countertops, and premium appliances. Private balcony with city views and outdoor dining area. Building amenities include gym, pool, spa, and 24/7 concierge service. Perfect for professionals seeking a sophisticated urban lifestyle with all the comforts of home.",Rental,Boyle Heights,2025-08-06 09:38:30
"258 Spruce Way, Boyle Heights, CA","$6,800",2,2,"1,600",,"Elegant 2-bedroom townhouse with fireplace in the living room, private patio perfect for outdoor dining, and attached 2-car garage. Features include updated kitchen with granite countertops, hardwood floors throughout, and custom window treatments. Located in quiet, tree-lined neighborhood with easy access to shopping, dining, and entertainment options.",Rental,Boyle Heights,2025-08-06 09:38:30
"369 Willow Place, Boyle Heights, CA","$5,900",3,2.5,"1,900",,"Modern 3-bedroom condo with chef's kitchen featuring premium appliances, large center island, and custom cabinetry. Spacious living room with floor-to-ceiling windows and balcony. Building features include concierge service, valet parking, fitness center, and rooftop deck with city views. Perfect for families seeking luxury living with all modern conveniences.",Rental,Boyle Heights,2025-08-06 09:38:30
"741 Aspen Circle, Boyle Heights, CA","$9,200",4,3,"2,800",,"Sophisticated 4-bedroom home with formal living and dining rooms featuring high ceilings and crown molding. Updated bathrooms with premium fixtures and custom tile work. Private backyard with pool, spa, and outdoor kitchen perfect for entertaining. Located in prestigious neighborhood with excellent schools and easy access to shopping and dining.",Rental,Boyle Heights,2025-08-06 09:38:30
"123 Main Street, Boyle Heights, CA","$4,500",2,2,"1,200",,"Welcome to this luxurious 2-bedroom apartment with stunning city views and high-end finishes throughout. This premium unit features stainless steel appliances, marble countertops, and hardwood floors. Building amenities include 24/7 concierge service, valet parking, rooftop pool with city views, fitness center, and private dining room. Perfect for professionals seeking luxury living in the heart of Boyle Heights.",Rental,Boyle Heights,2025-08-06 09:38:30
"456 Oak Avenue, Boyle Heights, CA","$6,200",3,2.5,"1,800",,"Elegant 3-bedroom townhouse featuring custom marble countertops, premium hardwood floors, and a private garden with outdoor dining area. This sophisticated home offers an open-concept kitchen with Viking appliances, formal dining room, and spacious living area with fireplace. Walking distance to world-class shopping and fine dining establishments. Includes 2-car garage and security system.",Rental,Boyle Heights,2025-08-06 09:38:30
"789 Pine Street, Boyle Heights, CA","$3,800",1,1,850,,"Sophisticated 1-bedroom condo with modern appliances and designer finishes throughout. Features include in-unit laundry, custom cabinetry, quartz countertops, and floor-to-ceiling windows with city views. Building amenities include fitness center, spa, rooftop deck, and 24/7 security. Perfect for professionals seeking a maintenance-free lifestyle in a prestigious location.",Rental,Boyle Heights,2025-08-06 09:38:30
"321 Elm Drive, Boyle Heights, CA","$8,900",4,3,"2,500",,"Spacious 4-bedroom home with gourmet kitchen featuring Sub-Zero refrigerator, Wolf range, and custom cabinetry. Formal living and dining rooms with high ceilings and crown molding. Master suite includes walk-in closet and spa-like bathroom with dual vanities. Private backyard with pool, spa, and outdoor kitchen. Located in prestigious neighborhood with 24/7 security and gated access.",Rental,Boyle Heights,2025-08-06 09:38:30
"654 Maple Road, Boyle Heights, CA","$5,100",2,2,"1,400",,"Contemporary 2-bedroom apartment with floor-to-ceiling windows providing abundant natural light and stunning city views. Open concept living with premium finishes including quartz countertops, stainless steel appliances, and custom lighting. Building amenities include doorman service, fitness center, rooftop lounge, and underground parking. Perfect for those seeking modern luxury living.",Rental,Boyle Heights,2025-08-06 09:38:30
"987 Cedar Lane, Boyle Heights, CA","$7,500",3,2.5,"2,100",,"Charming 3-bedroom house with updated kitchen featuring granite countertops, stainless steel appliances, and custom cabinetry. Beautiful landscaping with mature trees and flowering plants. Attached 2-car garage with direct access. Close to excellent schools, shopping centers, and public transportation. Spacious backyard perfect for entertaining and outdoor activities.",Rental,Boyle Heights,2025-08-06 09:38:30
"147 Birch Court, Boyle Heights, CA","$4,200",1,1,750,,"Luxury 1-bedroom apartment with designer finishes throughout including custom cabinetry, quartz countertops, and premium appliances. Private balcony with city views and outdoor dining area. Building amenities include gym, pool, spa, and 24/7 concierge service. Perfect for professionals seeking a sophisticated urban lifestyle with all the comforts of home.",Rental,Boyle Heights,2025-08-06 09:38:30
"258 Spruce Way, Boyle Heights, CA","$6,800",2,2,"1,600",,"Elegant 2-bedroom townhouse with fireplace in the living room, private patio perfect for outdoor dining, and attached 2-car garage. Features include updated kitchen with granite countertops, hardwood floors throughout, and custom window treatments. Located in quiet, tree-lined neighborhood with easy access to shopping, dining, and entertainment options.",Rental,Boyle Heights,2025-08-06 09:38:30
"369 Willow Place, Boyle Heights, CA","$5,900",3,2.5,"1,900",,"Modern 3-bedroom condo with chef's kitchen featuring premium appliances, large center island, and custom cabinetry. Spacious living room with floor-to-ceiling windows and balcony. Building features include concierge service, valet parking, fitness center, and rooftop deck with city views. Perfect for families seeking luxury living with all modern conveniences.",Rental,Boyle Heights,2025-08-06 09:38:30
"741 Aspen Circle, Boyle Heights, CA","$9,200",4,3,"2,800",,"Sophisticated 4-bedroom home with formal living and dining rooms featuring high ceilings and crown molding. Updated bathrooms with premium fixtures and custom tile work. Private backyard with pool, spa, and outdoor kitchen perfect for entertaining. Located in prestigious neighborhood with excellent schools and easy access to shopping and dining.",Rental,Boyle Heights,2025-08-06 09:38:30
"123 Main Street, Boyle Heights, CA","$4,500",2,2,"1,200",,"Welcome to this luxurious 2-bedroom apartment with stunning city views and high-end finishes throughout. This premium unit features stainless steel appliances, marble countertops, and hardwood floors. Building amenities include 24/7 concierge service, valet parking, rooftop pool with city views, fitness center, and private dining room. Perfect for professionals seeking luxury living in the heart of Boyle Heights.",Rental,Boyle Heights,2025-08-06 09:38:30
"456 Oak Avenue, Boyle Heights, CA","$6,200",3,2.5,"1,800",,"Elegant 3-bedroom townhouse featuring custom marble countertops, premium hardwood floors, and a private garden with outdoor dining area. This sophisticated home offers an open-concept kitchen with Viking appliances, formal dining room, and spacious living area with fireplace. Walking distance to world-class shopping and fine dining establishments. Includes 2-car garage and security system.",Rental,Boyle Heights,2025-08-06 09:38:30
"789 Pine Street, Boyle Heights, CA","$3,800",1,1,850,,"Sophisticated 1-bedroom condo with modern appliances and designer finishes throughout. Features include in-unit laundry, custom cabinetry, quartz countertops, and floor-to-ceiling windows with city views. Building amenities include fitness center, spa, rooftop deck, and 24/7 security. Perfect for professionals seeking a maintenance-free lifestyle in a prestigious location.",Rental,Boyle Heights,2025-08-06 09:38:30
